au_roc,au_pr,f1,recall,precision,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.go_term_types,config.fb_binary_operator,config.rf_edge_operator,config.seed,config.go_node2vec_embedding_dim,config.go_node2vec_walk_length,config.go_node2vec_context_size,config.go_node2vec_walks_per_node,config.go_node2vec_p,config.go_node2vec_q,config.go_node2vec_num_negative_samples,config.iptmnet_node2vec_embedding_dim,config.iptmnet_node2vec_walk_length,config.iptmnet_node2vec_context_size,config.iptmnet_node2vec_walks_per_node,config.iptmnet_node2vec_p,config.iptmnet_node2vec_q,config.iptmnet_node2vec_num_negative_samples,config.rf_max_depth,config.rf_criterion,config.rf_max_features,config.rf_min_samples_split,config.rf_min_samples_leaf
0.7622049837643179,0.7743495716173057,0.6463815789473685,0.5827978250123579,0.7255384615384616,3629.8710482120514,True,,,1.0,90fd7a3ce7bd4f0f8f3c4ef50d5a916a,2021-03-18_22-33-37,1616106817.0,3629.8710482120514,116607.0,rocm-server,10.162.156.112,3629.8710482120514,0.0,1.0,"33_fb_binary_operator=avg,go_node2vec_context_size=10,go_node2vec_embedding_dim=80,go_node2vec_num_negative_samples=2,go_node2vec_p=0.6,go_node2vec_q=0.9,go_node2vec_walk_length=60,go_node2vec_walks_per_node=20,go_term_types=mp,iptmnet_node2vec_context_size=10,iptmnet_node2vec_embedding_dim=64,iptmnet_node2vec_num_negative_samples=3,iptmnet_node2vec_p=0.4,iptmnet_node2vec_q=0.6,iptmnet_node2vec_walk_length=70,iptmnet_node2vec_walks_per_node=20,rf_criterion=entropy,rf_edge_operator=hadamard,rf_max_depth=0.4,rf_max_features=log2,rf_min_samples_leaf=3,rf_min_samples_split=95",mp,avg,hadamard,20.0,80.0,60.0,10.0,20.0,0.6000000000000001,0.9,2.0,64.0,70.0,10.0,20.0,0.4,0.6000000000000001,3.0,0.4,entropy,log2,95.0,3.0
0.6983563219710844,0.7211810908527444,0.6070853462157809,0.5590706870983687,0.6641221374045801,3289.5052688121796,True,,,1.0,a9328eebe3af408c9bd39b37bbcf9999,2021-03-18_23-15-46,1616109346.0,3289.5052688121796,128958.0,rocm-server,10.162.156.112,3289.5052688121796,0.0,1.0,"34_fb_binary_operator=hadamard,go_node2vec_context_size=10,go_node2vec_embedding_dim=128,go_node2vec_num_negative_samples=1,go_node2vec_p=0.7,go_node2vec_q=0.8,go_node2vec_walk_length=60,go_node2vec_walks_per_node=20,go_term_types=none,iptmnet_node2vec_context_size=15,iptmnet_node2vec_embedding_dim=32,iptmnet_node2vec_num_negative_samples=2,iptmnet_node2vec_p=0.7,iptmnet_node2vec_q=0.8,iptmnet_node2vec_walk_length=80,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=hadamard,rf_max_depth=0.3,rf_max_features=auto,rf_min_samples_leaf=9,rf_min_samples_split=65",none,hadamard,hadamard,20.0,128.0,60.0,10.0,20.0,0.7000000000000001,0.8,1.0,32.0,80.0,15.0,10.0,0.7000000000000001,0.8,2.0,0.30000000000000004,entropy,auto,65.0,9.0
0.6070793878308498,0.5963022903749917,0.5989050226136634,0.6218487394957983,0.5775941230486685,1702.2859449386597,True,,,1.0,f2b0b01c72054320a95166eeea5d08f9,2021-03-18_23-02-01,1616108521.0,1702.2859449386597,132289.0,rocm-server,10.162.156.112,1702.2859449386597,0.0,1.0,"35_fb_binary_operator=cat,go_node2vec_context_size=10,go_node2vec_embedding_dim=48,go_node2vec_num_negative_samples=1,go_node2vec_p=0.6,go_node2vec_q=0.4,go_node2vec_walk_length=60,go_node2vec_walks_per_node=20,go_term_types=all,iptmnet_node2vec_context_size=10,iptmnet_node2vec_embedding_dim=112,iptmnet_node2vec_num_negative_samples=2,iptmnet_node2vec_p=0.1,iptmnet_node2vec_q=0.4,iptmnet_node2vec_walk_length=90,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=cat,rf_max_depth=0.4,rf_max_features=log2,rf_min_samples_leaf=6,rf_min_samples_split=97",all,cat,cat,20.0,48.0,60.0,10.0,20.0,0.6000000000000001,0.4,1.0,112.0,90.0,10.0,10.0,0.1,0.4,2.0,0.4,entropy,log2,97.0,6.0
0.5717980251331145,0.5671955574162033,0.5832754227472782,0.6223430548690064,0.548823016564952,4697.569494962692,True,,,1.0,d496b17df3c24ee0b4bc694108314b99,2021-03-19_00-20-21,1616113221.0,4697.569494962692,139556.0,rocm-server,10.162.156.112,4697.569494962692,0.0,1.0,"36_fb_binary_operator=avg,go_node2vec_context_size=10,go_node2vec_embedding_dim=64,go_node2vec_num_negative_samples=3,go_node2vec_p=0.7,go_node2vec_q=0.9,go_node2vec_walk_length=80,go_node2vec_walks_per_node=20,go_term_types=bp,iptmnet_node2vec_context_size=10,iptmnet_node2vec_embedding_dim=64,iptmnet_node2vec_num_negative_samples=1,iptmnet_node2vec_p=0.6,iptmnet_node2vec_q=0.5,iptmnet_node2vec_walk_length=100,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=avg,rf_max_depth=0.3,rf_max_features=sqrt,rf_min_samples_leaf=5,rf_min_samples_split=10",bp,avg,avg,20.0,64.0,80.0,10.0,20.0,0.7000000000000001,0.9,3.0,64.0,100.0,10.0,10.0,0.6000000000000001,0.5,1.0,0.30000000000000004,entropy,sqrt,10.0,5.0
0.7725390583670879,0.7835636901597433,0.6663040522164808,0.6055363321799307,0.7406287787182587,4919.675972223282,True,,,1.0,d906bd044aec49d79b02ca7edbbb56c4,2021-03-19_00-37-48,1616114268.0,4919.675972223282,142858.0,rocm-server,10.162.156.112,4919.675972223282,0.0,1.0,"37_fb_binary_operator=hadamard,go_node2vec_context_size=20,go_node2vec_embedding_dim=112,go_node2vec_num_negative_samples=3,go_node2vec_p=0.9,go_node2vec_q=0.7,go_node2vec_walk_length=60,go_node2vec_walks_per_node=10,go_term_types=cc,iptmnet_node2vec_context_size=15,iptmnet_node2vec_embedding_dim=96,iptmnet_node2vec_num_negative_samples=1,iptmnet_node2vec_p=0.8,iptmnet_node2vec_q=0.8,iptmnet_node2vec_walk_length=60,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=hadamard,rf_max_depth=0.5,rf_max_features=auto,rf_min_samples_leaf=9,rf_min_samples_split=28",cc,hadamard,hadamard,20.0,112.0,60.0,20.0,10.0,0.9,0.7000000000000001,3.0,96.0,60.0,15.0,10.0,0.8,0.8,1.0,0.5,entropy,auto,28.0,9.0
0.7036198155223823,0.7165572592143775,0.6056338028169014,0.5526445872466633,0.6698621929298981,2462.438329219818,True,,,1.0,c6feded9302b4ea2acc8d1e3165d92c0,2021-03-19_01-01-26,1616115686.0,2462.438329219818,155214.0,rocm-server,10.162.156.112,2462.438329219818,0.0,1.0,"38_fb_binary_operator=avg,go_node2vec_context_size=10,go_node2vec_embedding_dim=32,go_node2vec_num_negative_samples=2,go_node2vec_p=0.5,go_node2vec_q=0.3,go_node2vec_walk_length=90,go_node2vec_walks_per_node=20,go_term_types=mp,iptmnet_node2vec_context_size=10,iptmnet_node2vec_embedding_dim=48,iptmnet_node2vec_num_negative_samples=2,iptmnet_node2vec_p=0.3,iptmnet_node2vec_q=0.1,iptmnet_node2vec_walk_length=90,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=hadamard,rf_max_depth=0.6,rf_max_features=sqrt,rf_min_samples_leaf=2,rf_min_samples_split=37",mp,avg,hadamard,20.0,32.0,90.0,10.0,20.0,0.5,0.30000000000000004,2.0,48.0,90.0,10.0,10.0,0.30000000000000004,0.1,2.0,0.6000000000000001,entropy,sqrt,37.0,2.0
0.7568854124185803,0.7723565787675961,0.6645264847512039,0.6139396935244686,0.724198250728863,4640.960570812225,True,,,1.0,174337b19b3b4a0db1dcd429157fe201,2021-03-19_01-55-12,1616118912.0,4640.960570812225,156795.0,rocm-server,10.162.156.112,4640.960570812225,0.0,1.0,"39_fb_binary_operator=cat,go_node2vec_context_size=15,go_node2vec_embedding_dim=112,go_node2vec_num_negative_samples=2,go_node2vec_p=0.5,go_node2vec_q=1.0,go_node2vec_walk_length=100,go_node2vec_walks_per_node=10,go_term_types=none,iptmnet_node2vec_context_size=10,iptmnet_node2vec_embedding_dim=96,iptmnet_node2vec_num_negative_samples=2,iptmnet_node2vec_p=0.3,iptmnet_node2vec_q=0.8,iptmnet_node2vec_walk_length=70,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=hadamard,rf_max_depth=0.2,rf_max_features=sqrt,rf_min_samples_leaf=4,rf_min_samples_split=23",none,cat,hadamard,20.0,112.0,100.0,15.0,10.0,0.5,1.0,2.0,96.0,70.0,10.0,10.0,0.30000000000000004,0.8,2.0,0.2,entropy,sqrt,23.0,4.0
0.7245375658914085,0.739425832776659,0.6258578094976668,0.5635195254572417,0.7037037037037037,2329.2091443538666,True,,,1.0,b3666d422ca44817bc95a8689ba78664,2021-03-19_01-40-18,1616118018.0,2329.2091443538666,158987.0,rocm-server,10.162.156.112,2329.2091443538666,0.0,1.0,"40_fb_binary_operator=cat,go_node2vec_context_size=10,go_node2vec_embedding_dim=80,go_node2vec_num_negative_samples=2,go_node2vec_p=0.3,go_node2vec_q=0.9,go_node2vec_walk_length=80,go_node2vec_walks_per_node=10,go_term_types=all,iptmnet_node2vec_context_size=10,iptmnet_node2vec_embedding_dim=64,iptmnet_node2vec_num_negative_samples=2,iptmnet_node2vec_p=0.9,iptmnet_node2vec_q=0.8,iptmnet_node2vec_walk_length=80,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=hadamard,rf_max_depth=0.6,rf_max_features=log2,rf_min_samples_leaf=6,rf_min_samples_split=33",all,cat,hadamard,20.0,80.0,80.0,10.0,10.0,0.30000000000000004,0.9,2.0,64.0,80.0,10.0,10.0,0.9,0.8,2.0,0.6000000000000001,entropy,log2,33.0,6.0
0.6183315988719933,0.5875927268396638,0.6204157907031067,0.6564508156203658,0.5881310894596988,4288.769278287888,True,,,1.0,cf1735958ed44762956e650b5f12059c,2021-03-19_02-51-49,1616122309.0,4288.769278287888,162417.0,rocm-server,10.162.156.112,4288.769278287888,0.0,1.0,"41_fb_binary_operator=avg,go_node2vec_context_size=20,go_node2vec_embedding_dim=48,go_node2vec_num_negative_samples=2,go_node2vec_p=0.9,go_node2vec_q=0.9,go_node2vec_walk_length=70,go_node2vec_walks_per_node=20,go_term_types=bp,iptmnet_node2vec_context_size=15,iptmnet_node2vec_embedding_dim=48,iptmnet_node2vec_num_negative_samples=1,iptmnet_node2vec_p=0.7,iptmnet_node2vec_q=0.1,iptmnet_node2vec_walk_length=70,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=cat,rf_max_depth=0.7,rf_max_features=log2,rf_min_samples_leaf=3,rf_min_samples_split=6",bp,avg,cat,20.0,48.0,70.0,20.0,20.0,0.9,0.9,2.0,48.0,70.0,15.0,10.0,0.7000000000000001,0.1,1.0,0.7000000000000001,entropy,log2,6.0,3.0
0.5927199294128398,0.6175584317330342,0.5595880333496812,0.5640138408304498,0.5552311435523114,2067.560099363327,True,,,1.0,7676275a528d4023a59866db4a0150d7,2021-03-19_02-29-42,1616120982.0,2067.560099363327,163785.0,rocm-server,10.162.156.112,2067.560099363327,0.0,1.0,"42_fb_binary_operator=hadamard,go_node2vec_context_size=15,go_node2vec_embedding_dim=64,go_node2vec_num_negative_samples=1,go_node2vec_p=0.4,go_node2vec_q=0.1,go_node2vec_walk_length=70,go_node2vec_walks_per_node=10,go_term_types=cc,iptmnet_node2vec_context_size=20,iptmnet_node2vec_embedding_dim=112,iptmnet_node2vec_num_negative_samples=2,iptmnet_node2vec_p=0.2,iptmnet_node2vec_q=0.5,iptmnet_node2vec_walk_length=80,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=avg,rf_max_depth=0.3,rf_max_features=auto,rf_min_samples_leaf=2,rf_min_samples_split=93",cc,hadamard,avg,20.0,64.0,70.0,15.0,10.0,0.4,0.1,1.0,112.0,80.0,20.0,10.0,0.2,0.5,2.0,0.30000000000000004,entropy,auto,93.0,2.0
0.655317286694853,0.628056702621187,0.6352216164968002,0.6623826000988631,0.6102003642987249,4252.3411157131195,True,,,1.0,fb65b81fae35447f9093cfa5e90fb606,2021-03-19_03-40-37,1616125237.0,4252.3411157131195,166850.0,rocm-server,10.162.156.112,4252.3411157131195,0.0,1.0,"43_fb_binary_operator=cat,go_node2vec_context_size=20,go_node2vec_embedding_dim=80,go_node2vec_num_negative_samples=2,go_node2vec_p=0.4,go_node2vec_q=0.6,go_node2vec_walk_length=90,go_node2vec_walks_per_node=10,go_term_types=mp,iptmnet_node2vec_context_size=15,iptmnet_node2vec_embedding_dim=128,iptmnet_node2vec_num_negative_samples=2,iptmnet_node2vec_p=0.7,iptmnet_node2vec_q=0.2,iptmnet_node2vec_walk_length=60,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=cat,rf_max_depth=0.8,rf_max_features=log2,rf_min_samples_leaf=5,rf_min_samples_split=10",mp,cat,cat,20.0,80.0,90.0,20.0,10.0,0.4,0.6000000000000001,2.0,128.0,60.0,15.0,10.0,0.7000000000000001,0.2,2.0,0.8,entropy,log2,10.0,5.0
0.6540022074370151,0.6448784059395971,0.6366847186249117,0.6683143845773604,0.6079136690647482,4623.497888088226,True,,,1.0,47531543770d42a286a65ae896f5ff97,2021-03-19_04-08-55,1616126935.0,4623.497888088226,168833.0,rocm-server,10.162.156.112,4623.497888088226,0.0,1.0,"44_fb_binary_operator=hadamard,go_node2vec_context_size=15,go_node2vec_embedding_dim=80,go_node2vec_num_negative_samples=3,go_node2vec_p=0.6,go_node2vec_q=0.9,go_node2vec_walk_length=90,go_node2vec_walks_per_node=10,go_term_types=none,iptmnet_node2vec_context_size=10,iptmnet_node2vec_embedding_dim=48,iptmnet_node2vec_num_negative_samples=3,iptmnet_node2vec_p=0.4,iptmnet_node2vec_q=0.8,iptmnet_node2vec_walk_length=70,iptmnet_node2vec_walks_per_node=20,rf_criterion=gini,rf_edge_operator=cat,rf_max_depth=0.4,rf_max_features=log2,rf_min_samples_leaf=8,rf_min_samples_split=7",none,hadamard,cat,20.0,80.0,90.0,15.0,10.0,0.6000000000000001,0.9,3.0,48.0,70.0,10.0,20.0,0.4,0.8,3.0,0.4,gini,log2,7.0,8.0
0.7685840466860466,0.7837348572738715,0.6686279753944905,0.6178942165101334,0.7284382284382285,4036.878722190857,True,,,1.0,27dce19b2b9844b0b286e1f14153757e,2021-03-19_04-47-56,1616129276.0,4036.878722190857,173792.0,rocm-server,10.162.156.112,4036.878722190857,0.0,1.0,"45_fb_binary_operator=cat,go_node2vec_context_size=10,go_node2vec_embedding_dim=112,go_node2vec_num_negative_samples=3,go_node2vec_p=1.0,go_node2vec_q=0.1,go_node2vec_walk_length=90,go_node2vec_walks_per_node=10,go_term_types=all,iptmnet_node2vec_context_size=15,iptmnet_node2vec_embedding_dim=80,iptmnet_node2vec_num_negative_samples=3,iptmnet_node2vec_p=0.5,iptmnet_node2vec_q=0.5,iptmnet_node2vec_walk_length=60,iptmnet_node2vec_walks_per_node=10,rf_criterion=gini,rf_edge_operator=hadamard,rf_max_depth=0.2,rf_max_features=auto,rf_min_samples_leaf=9,rf_min_samples_split=20",all,cat,hadamard,20.0,112.0,90.0,10.0,10.0,1.0,0.1,3.0,80.0,60.0,15.0,10.0,0.5,0.5,3.0,0.2,gini,auto,20.0,9.0
0.7145338493630711,0.737038428153211,0.6144708423326134,0.5625308947108255,0.6769779892920881,3283.3121473789215,True,,,1.0,552227e4845a4017abe90430441fecf1,2021-03-19_05-03-41,1616130221.0,3283.3121473789215,176315.0,rocm-server,10.162.156.112,3283.3121473789215,0.0,1.0,"46_fb_binary_operator=avg,go_node2vec_context_size=10,go_node2vec_embedding_dim=96,go_node2vec_num_negative_samples=3,go_node2vec_p=0.3,go_node2vec_q=0.4,go_node2vec_walk_length=80,go_node2vec_walks_per_node=10,go_term_types=bp,iptmnet_node2vec_context_size=15,iptmnet_node2vec_embedding_dim=32,iptmnet_node2vec_num_negative_samples=1,iptmnet_node2vec_p=0.9,iptmnet_node2vec_q=1.0,iptmnet_node2vec_walk_length=80,iptmnet_node2vec_walks_per_node=10,rf_criterion=entropy,rf_edge_operator=hadamard,rf_max_depth=0.3,rf_max_features=sqrt,rf_min_samples_leaf=8,rf_min_samples_split=91",bp,avg,hadamard,20.0,96.0,80.0,10.0,10.0,0.30000000000000004,0.4,3.0,32.0,80.0,15.0,10.0,0.9,1.0,1.0,0.30000000000000004,entropy,sqrt,91.0,8.0
0.7003710908340539,0.6883871644804984,0.653883029721956,0.6742461690558577,0.6347138203815729,4917.0772356987,True,,,1.0,4cc9cef87fb747768cf7182239c5e8d1,2021-03-19_06-09-56,1616134196.0,4917.0772356987,179760.0,rocm-server,10.162.156.112,4917.0772356987,0.0,1.0,"47_fb_binary_operator=hadamard,go_node2vec_context_size=15,go_node2vec_embedding_dim=128,go_node2vec_num_negative_samples=2,go_node2vec_p=0.2,go_node2vec_q=0.8,go_node2vec_walk_length=90,go_node2vec_walks_per_node=10,go_term_types=cc,iptmnet_node2vec_context_size=15,iptmnet_node2vec_embedding_dim=128,iptmnet_node2vec_num_negative_samples=1,iptmnet_node2vec_p=0.4,iptmnet_node2vec_q=0.8,iptmnet_node2vec_walk_length=50,iptmnet_node2vec_walks_per_node=20,rf_criterion=entropy,rf_edge_operator=cat,rf_max_depth=0.1,rf_max_features=log2,rf_min_samples_leaf=7,rf_min_samples_split=91",cc,hadamard,cat,20.0,128.0,90.0,15.0,10.0,0.2,0.8,2.0,128.0,50.0,15.0,20.0,0.4,0.8,1.0,0.1,entropy,log2,91.0,7.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7826831526422904,0.7936397243984425,0.6673860264364715,0.611468116658428,0.7345605700712589,7228.073037862778,True,,,1.0,61c66291b86c41fa85011985ad7ecb00,2021-03-19_07-04-27,1616137467.0,7228.073037862778,181243.0,rocm-server,10.162.156.112,7228.073037862778,0.0,1.0,"49_fb_binary_operator=avg,go_node2vec_context_size=15,go_node2vec_embedding_dim=112,go_node2vec_num_negative_samples=1,go_node2vec_p=0.6,go_node2vec_q=0.1,go_node2vec_walk_length=100,go_node2vec_walks_per_node=20,go_term_types=none,iptmnet_node2vec_context_size=20,iptmnet_node2vec_embedding_dim=128,iptmnet_node2vec_num_negative_samples=3,iptmnet_node2vec_p=0.8,iptmnet_node2vec_q=0.5,iptmnet_node2vec_walk_length=80,iptmnet_node2vec_walks_per_node=20,rf_criterion=gini,rf_edge_operator=hadamard,rf_max_depth=0.8,rf_max_features=sqrt,rf_min_samples_leaf=9,rf_min_samples_split=66",none,avg,hadamard,20.0,112.0,100.0,15.0,20.0,0.6000000000000001,0.1,1.0,128.0,80.0,20.0,20.0,0.8,0.5,3.0,0.8,gini,sqrt,66.0,9.0
