kinase,n_substrates
PR:Q8C669,64
PR:Q99697-2,52
PR:000036649,31
PR:Q99697-3,26
PR:000036517,13
PR:Q99697-1,13
Q13239,12
PR:Q96QF0-2,11
PR:000025639,8
PR:P62993,7
PR:000036294,6
PR:000049999,6
Q9H7Z6,6
PR:P20591,5
PR:Q9HCX4,5
Q8NEV4,5
P41227,5
Q15437,5
PR:P0DPB3-1,4
PR:000036589,4
P12694,4
Q86SG6,3
P11413,3
Q03252,3
PR:Q9HBA0-5,3
PR:P55884,3
PR:Q9YGY0,3
Q9BUL8,3
Q9H981,2
Q13562,2
Q04724,2
Q9Y4R8,2
Q9NSC5,2
PR:P29590-4,2
Q8IZD2,2
Q13618,2
Q92597,2
PR:000026189,2
PR:000036421,2
PR:Q8NFJ9,2
Q15365,2
PR:000044474,2
Q16695,2
Q8WVI7,2
O96004,2
Q13393,2
P12980,2
Q9ULG1,2
O15294,2
P42768,2
K9JYP4,2
P31994,2
O14713,2
Q9BSQ5,2
PR:000025712,2
PR:P19256,2
PR:000037508,2
PR:Q9UNH7,2
O75460,2
Q8N9N5,2
Q8IU85,2
PR:P20749,2
Q01959,2
P29322,2
Q04912,2
PR:000025633,2
Q5VWQ8,2
Q92945,2
P05387,2
Q9NP87,1
P12036,1
Q14432,1
O14638,1
Q9Y5B0,1
PR:000044508,1
Q07617,1
P55040,1
Q96LL9,1
Q9NVP2,1
Q5BJF6,1
Q14005,1
P05106,1
O75716,1
PR:000049849,1
Q13085,1
Q9UP95,1
P42338,1
Q14244,1
Q8NG66,1
PR:P62260,1
O75581,1
PR:O15350-1,1
Q14654,1
Q7Z6J0,1
PR:P00519,1
P60983,1
P09601,1
P52566,1
P11912,1
Q5TA31,1
Q00613,1
P30622,1
Q9H8G2,1
Q9UPN9,1
P16885,1
P36871,1
Q5JTH9,1
PR:000025962,1
Q99558,1
O60341,1
P05783,1
Q9BQG0,1
P16615,1
O00267,1
P35462,1
Q15046,1
Q96L34,1
Q00839,1
P33151,1
Q9NY61,1
Q92688,1
P49418,1
P50895,1
O95983,1
P19544,1
PR:000028600,1
Q6P996,1
Q13509,1
O00303,1
PR:000025938,1
PR:000026140,1
Q08493,1
Q5TKA1,1
P10415,1
Q9Y2N7,1
Q9H2B2,1
P28329,1
PR:P12931,1
Q9C029,1
P14598,1
Q02447,1
Q8N3F8,1
O00327,1
Q8N163,1
Q13243,1
Q7L7L0,1
PR:000028604,1
P53999,1
P14317,1
PR:P29353,1
P28562,1
P35869,1
Q7LG56,1
Q8NER5,1
Q13813,1
Q14814,1
PR:000036632,1
P46459,1
Q14573,1
O00139,1
Q14738,1
P12524,1
P51451,1
O14874,1
PR:000044815,1
Q8NER1,1
Q9UBF8,1
Q6R327,1
Q9HAZ1,1
O15350,1
O00329,1
P01106,1
PR:P41279-1,1
PR:Q15013,1
O95786,1
P08195,1
Q99638,1
O14986,1
P50549,1
P78356,1
P0C0S8,1
P10636,1
Q9BY84,1
O94844,1
Q9UPT5,1
P39687,1
P42702,1
PR:000036443,1
PR:P04489,1
PR:000036596,1
P10071,1
P49792,1
Q01668,1
Q12959,1
O75496,1
Q9NQ66,1
P12814,1
Q9UPP1,1
Q9NWH9,1
Q96LC9,1
PR:Q92560,1
O94855,1
O75822,1
Q8IYT8,1
O95471,1
PR:Q92793-1,1
P26045,1
Q99828,1
P21860,1
Q96NX5,1
Q06609,1
P53004,1
P01116,1
Q13370,1
PR:000028546,1
P22001,1
Q99626,1
P12235,1
Q9Y6X2,1
Q9UIG0,1
PR:P18075,1
P20339,1
Q9NR28,1
Q8NFC6,1
O15269,1
PR:000003057,1
P41161,1
Q07352,1
P41146,1
Q2M2I8,1
Q09470,1
Q15653,1
O60346,1
PR:000036637,1
P42568,1
O60479,1
Q9UQQ2,1
PR:P35240-4,1
P41145,1
Q16623,1
P20813,1
Q16526,1
P10243,1
Q9P270,1
Q8NG27,1
Q9BR01,1
P07910,1
Q13439,1
Q969H0,1
P49916,1
PR:000025714,1
Q16873,1
O14744,1
Q9NZV8,1
P30050,1
P48681,1
P12956,1
Q16288,1
P16220,1
Q9Y6X8,1
Q53ET0,1
PR:000044478,1
Q96T23,1
P30086,1
PR:Q9BZD4,1
P54296,1
P53805,1
PR:000036624,1
Q9UQD0,1
Q6PIY7,1
P78536,1
Q68EM7,1
PR:000028561,1
Q7Z5J4,1
Q07955,1
O60928,1
P10244,1
PR:P09874,1
PR:P20936,1
P22736,1
Q9NQC3,1
PR:000044476,1
P33316,1
Q99418,1
PR:P18031,1
P36888,1
P30041,1
PR:000037510,1
Q15181,1
O43251,1
O15266,1
P08183,1
O00763,1
Q9BYG3,1
P21673,1
Q9H211,1
Q96S94,1
P23409,1
PR:P49454,1
P55042,1
P30874,1
PR:Q08209,1
Q7Z2E3,1
Q9BV47,1
Q9Y5S8,1
Q9UMX6,1
Q99062,1
P41219,1
O95551,1
Q9UKT7,1
P01350,1
Q9NYV4,1
P23528,1
P50552,1
Q96PX8,1
P11308,1
P15311,1
O95707,1
P23588,1
PR:Q8NEC5-1,1
Q96J92,1
PR:P02545-1,1
PR:000028754,1
Q9Y6H6,1
Q6P0Q8,1
Q96CW1,1
P19235,1
P54198,1
PR:000036635,1
O60229,1
Q9UJU6,1
Q9UQ13,1
P47989,1
PR:000045369,1
PR:000000617,1
Q14790,1
P41181,1
Q02297,1
PR:O14965,1
P18754,1
O60237,1
P46109,1
Q8N1G1,1
PR:000027726,1
Q99502,1
PR:000028637,1
P62258,1
P52732,1
P02686,1
P33176,1
P43699,1
Q96BY7,1
Q96RU2,1
Q7L5N1,1
Q9ULX3,1
P24534,1
P35222,1
PR:000030192,1
Q8TCS8,1
Q6ZS17,1
